

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:15:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  0009                     _PORTEbits	set	9
   208  0006                     _PORTBbits	set	6
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_semaforo:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	3
   247  0073                     ??_main:
   248                           
   249                           	psect	maintext
   250  078F                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 56 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		_semaforo
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  078F                     _main:
   288  078F                     l673:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;main.c: 57:     setup();
   294  078F  120A  118A  27A3  120A  118A  	fcall	_setup
   295  0794                     l675:
   296                           
   297                           ;main.c: 60:         if (PORTBbits.RB0 == 1)
   298  0794  1283               	bcf	3,5	;RP0=0, select bank0
   299  0795  1303               	bcf	3,6	;RP1=0, select bank0
   300  0796  1C06               	btfss	6,0	;volatile
   301  0797  2F99               	goto	u11
   302  0798  2F9A               	goto	u10
   303  0799                     u11:
   304  0799  2F94               	goto	l675
   305  079A                     u10:
   306  079A                     l677:
   307                           
   308                           ;main.c: 61:             semaforo();
   309  079A  120A  118A  27C7  120A  118A  	fcall	_semaforo
   310  079F  2F94               	goto	l675
   311  07A0  120A  118A  2800   	ljmp	start
   312  07A3                     __end_of_main:
   313                           
   314                           	psect	text1
   315  07A3                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 82 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _setup
   347  07A3                     _setup:
   348  07A3                     l641:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;main.c: 83:     ANSEL = 0;
   354  07A3  1683               	bsf	3,5	;RP0=1, select bank3
   355  07A4  1703               	bsf	3,6	;RP1=1, select bank3
   356  07A5  0188               	clrf	8	;volatile
   357                           
   358                           ;main.c: 84:     ANSELH = 0;
   359  07A6  0189               	clrf	9	;volatile
   360                           
   361                           ;main.c: 85:     TRISA = 0;
   362  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   363  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   364  07A9  0185               	clrf	5	;volatile
   365                           
   366                           ;main.c: 86:     PORTA = 0;
   367  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   368  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   369  07AC  0185               	clrf	5	;volatile
   370  07AD                     l643:
   371                           
   372                           ;main.c: 87:     TRISB = 0b00000111;
   373  07AD  3007               	movlw	7
   374  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   375  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   376  07B0  0086               	movwf	6	;volatile
   377  07B1                     l645:
   378                           
   379                           ;main.c: 88:     PORTB = 0;
   380  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   381  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   382  07B3  0186               	clrf	6	;volatile
   383  07B4                     l647:
   384                           
   385                           ;main.c: 89:     TRISC = 0;
   386  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   387  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   388  07B6  0187               	clrf	7	;volatile
   389  07B7                     l649:
   390                           
   391                           ;main.c: 90:     PORTC = 0;
   392  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   393  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   394  07B9  0187               	clrf	7	;volatile
   395  07BA                     l651:
   396                           
   397                           ;main.c: 91:     TRISD = 0;
   398  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   399  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   400  07BC  0188               	clrf	8	;volatile
   401  07BD                     l653:
   402                           
   403                           ;main.c: 92:     PORTD = 0;
   404  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   405  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   406  07BF  0188               	clrf	8	;volatile
   407  07C0                     l655:
   408                           
   409                           ;main.c: 93:     TRISE = 0;
   410  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   411  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   412  07C2  0189               	clrf	9	;volatile
   413  07C3                     l657:
   414                           
   415                           ;main.c: 94:     PORTE = 0;
   416  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   417  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   418  07C5  0189               	clrf	9	;volatile
   419  07C6                     l49:
   420  07C6  0008               	return
   421  07C7                     __end_of_setup:
   422                           
   423                           	psect	text2
   424  07C7                     __ptext2:	
   425 ;; *************** function _semaforo *****************
   426 ;; Defined at:
   427 ;;		line 70 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          3       0       0       0       0
   444 ;;      Totals:         3       0       0       0       0
   445 ;;Total ram usage:        3 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _semaforo
   456  07C7                     _semaforo:
   457  07C7                     l659:	
   458                           ;incstack = 0
   459                           ; Regs used in _semaforo: [wreg]
   460                           
   461                           
   462                           ;main.c: 71:     PORTEbits.RE0 = 1;
   463  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   464  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   465  07C9  1409               	bsf	9,0	;volatile
   466  07CA                     l661:
   467                           
   468                           ;main.c: 72:     _delay((unsigned long)((500)*(8000000/4000.0)));
   469  07CA  3006               	movlw	6
   470  07CB  00F2               	movwf	??_semaforo+2
   471  07CC  3013               	movlw	19
   472  07CD  00F1               	movwf	??_semaforo+1
   473  07CE  30AD               	movlw	173
   474  07CF  00F0               	movwf	??_semaforo
   475  07D0                     u27:
   476  07D0  0BF0               	decfsz	??_semaforo,f
   477  07D1  2FD0               	goto	u27
   478  07D2  0BF1               	decfsz	??_semaforo+1,f
   479  07D3  2FD0               	goto	u27
   480  07D4  0BF2               	decfsz	??_semaforo+2,f
   481  07D5  2FD0               	goto	u27
   482  07D6  2FD7               	nop2
   483  07D7                     l663:
   484                           
   485                           ;main.c: 73:     PORTEbits.RE0 = 0;
   486  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   487  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   488  07D9  1009               	bcf	9,0	;volatile
   489  07DA                     l665:
   490                           
   491                           ;main.c: 74:     PORTEbits.RE1 = 1;
   492  07DA  1489               	bsf	9,1	;volatile
   493                           
   494                           ;main.c: 75:     _delay((unsigned long)((500)*(8000000/4000.0)));
   495  07DB  3006               	movlw	6
   496  07DC  00F2               	movwf	??_semaforo+2
   497  07DD  3013               	movlw	19
   498  07DE  00F1               	movwf	??_semaforo+1
   499  07DF  30AD               	movlw	173
   500  07E0  00F0               	movwf	??_semaforo
   501  07E1                     u37:
   502  07E1  0BF0               	decfsz	??_semaforo,f
   503  07E2  2FE1               	goto	u37
   504  07E3  0BF1               	decfsz	??_semaforo+1,f
   505  07E4  2FE1               	goto	u37
   506  07E5  0BF2               	decfsz	??_semaforo+2,f
   507  07E6  2FE1               	goto	u37
   508  07E7  2FE8               	nop2
   509  07E8                     l667:
   510                           
   511                           ;main.c: 76:     PORTEbits.RE1 = 0;
   512  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   513  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   514  07EA  1089               	bcf	9,1	;volatile
   515  07EB                     l669:
   516                           
   517                           ;main.c: 77:     PORTEbits.RE2 = 1;
   518  07EB  1509               	bsf	9,2	;volatile
   519                           
   520                           ;main.c: 78:     _delay((unsigned long)((200)*(8000000/4000.0)));
   521  07EC  3003               	movlw	3
   522  07ED  00F2               	movwf	??_semaforo+2
   523  07EE  3008               	movlw	8
   524  07EF  00F1               	movwf	??_semaforo+1
   525  07F0  3077               	movlw	119
   526  07F1  00F0               	movwf	??_semaforo
   527  07F2                     u47:
   528  07F2  0BF0               	decfsz	??_semaforo,f
   529  07F3  2FF2               	goto	u47
   530  07F4  0BF1               	decfsz	??_semaforo+1,f
   531  07F5  2FF2               	goto	u47
   532  07F6  0BF2               	decfsz	??_semaforo+2,f
   533  07F7  2FF2               	goto	u47
   534  07F8                     l671:
   535                           
   536                           ;main.c: 79:     PORTEbits.RE2 = 0;
   537  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   538  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   539  07FA  1109               	bcf	9,2	;volatile
   540  07FB                     l46:
   541  07FB  0008               	return
   542  07FC                     __end_of_semaforo:
   543  007E                     btemp	set	126	;btemp
   544  007E                     wtemp0	set	126
   545                           
   546                           	psect	config
   547                           
   548                           ;Config register CONFIG1 @ 0x2007
   549                           ;	Oscillator Selection bits
   550                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   551                           ;	Watchdog Timer Enable bit
   552                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   553                           ;	Power-up Timer Enable bit
   554                           ;	PWRTE = OFF, PWRT disabled
   555                           ;	RE3/MCLR pin function select bit
   556                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   557                           ;	Code Protection bit
   558                           ;	CP = OFF, Program memory code protection is disabled
   559                           ;	Data Code Protection bit
   560                           ;	CPD = OFF, Data memory code protection is disabled
   561                           ;	Brown Out Reset Selection bits
   562                           ;	BOREN = OFF, BOR disabled
   563                           ;	Internal External Switchover bit
   564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   565                           ;	Fail-Safe Clock Monitor Enabled bit
   566                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   567                           ;	Low Voltage Programming Enable bit
   568                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   569                           ;	In-Circuit Debugger Mode bit
   570                           ;	DEBUG = 0x1, unprogrammed default
   571  2007                     	org	8199
   572  2007  20F7               	dw	8439
   573                           
   574                           ;Config register CONFIG2 @ 0x2008
   575                           ;	Brown-out Reset Selection bit
   576                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   577                           ;	Flash Program Memory Self Write Enable bits
   578                           ;	WRT = OFF, Write protection off
   579  2008                     	org	8200
   580  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 22:15:07 2021

                     l46 07FB                       l49 07C6                       u10 079A  
                     u11 0799                       u27 07D0                       u37 07E1  
                     u47 07F2                      l641 07A3                      l651 07BA  
                    l643 07AD                      l661 07CA                      l653 07BD  
                    l645 07B1                      l671 07F8                      l663 07D7  
                    l655 07C0                      l647 07B4                      l665 07DA  
                    l657 07C3                      l649 07B7                      l673 078F  
                    l667 07E8                      l659 07C7                      l675 0794  
                    l669 07EB                      l677 079A                     _main 078F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 07A3  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07A3                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 07FC  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07C7                  ??_setup 0070  
             __pmaintext 078F                ?_semaforo 0070                  __ptext1 07A3  
                __ptext2 07C7     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 07FC  
              ___latbits 0002        __size_of_semaforo 0035           __size_of_setup 0024  
          __size_of_main 0014                 _semaforo 07C7  
