

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 30 23:52:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTEbits	set	9
   203  0006                     _PORTBbits	set	6
   204  0086                     _TRISBbits	set	134
   205  0189                     _ANSELH	set	393
   206  0188                     _ANSEL	set	392
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ?_setup:
   223  0070                     ??_setup:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_semaforo:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ??_semaforo:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	3
   238  0073                     ??_main:
   239                           
   240                           	psect	maintext
   241  07B3                     __pmaintext:	
   242                           ; 1 bytes @ 0x3
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 54 in file "main.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; Hardware stack levels required when called:    1
   268 ;; This function calls:
   269 ;;		_semaforo
   270 ;;		_setup
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  07B3                     _main:
   279  07B3                     l641:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282                           
   283                           
   284                           ;main.c: 55:     setup();
   285  07B3  120A  118A  27AB  120A  118A  	fcall	_setup
   286  07B8                     l643:
   287                           
   288                           ;main.c: 58:         if (PORTBbits.RB0 == 1)
   289  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   290  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   291  07BA  1C06               	btfss	6,0	;volatile
   292  07BB  2FBD               	goto	u11
   293  07BC  2FBE               	goto	u10
   294  07BD                     u11:
   295  07BD  2FB8               	goto	l643
   296  07BE                     u10:
   297  07BE                     l645:
   298                           
   299                           ;main.c: 59:             semaforo();
   300  07BE  120A  118A  27C7  120A  118A  	fcall	_semaforo
   301  07C3  2FB8               	goto	l643
   302  07C4  120A  118A  2800   	ljmp	start
   303  07C7                     __end_of_main:
   304                           
   305                           	psect	text1
   306  07AB                     __ptext1:	
   307 ;; *************** function _setup *****************
   308 ;; Defined at:
   309 ;;		line 80 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		status,2
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels used:    1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _setup
   338  07AB                     _setup:
   339  07AB                     l623:	
   340                           ;incstack = 0
   341                           ; Regs used in _setup: [status,2]
   342                           
   343                           
   344                           ;main.c: 81:     ANSEL = 0;
   345  07AB  1683               	bsf	3,5	;RP0=1, select bank3
   346  07AC  1703               	bsf	3,6	;RP1=1, select bank3
   347  07AD  0188               	clrf	8	;volatile
   348                           
   349                           ;main.c: 82:     ANSELH = 0;
   350  07AE  0189               	clrf	9	;volatile
   351  07AF                     l625:
   352                           
   353                           ;main.c: 83:     TRISBbits.TRISB0 = 0;
   354  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   355  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   356  07B1  1006               	bcf	6,0	;volatile
   357  07B2                     l31:
   358  07B2  0008               	return
   359  07B3                     __end_of_setup:
   360                           
   361                           	psect	text2
   362  07C7                     __ptext2:	
   363 ;; *************** function _semaforo *****************
   364 ;; Defined at:
   365 ;;		line 68 in file "main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          3       0       0       0       0
   382 ;;      Totals:         3       0       0       0       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _semaforo
   394  07C7                     _semaforo:
   395  07C7                     l627:	
   396                           ;incstack = 0
   397                           ; Regs used in _semaforo: [wreg]
   398                           
   399                           
   400                           ;main.c: 69:     PORTEbits.RE0 = 1;
   401  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   402  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   403  07C9  1409               	bsf	9,0	;volatile
   404  07CA                     l629:
   405                           
   406                           ;main.c: 70:     _delay((unsigned long)((500)*(8000000/4000.0)));
   407  07CA  3006               	movlw	6
   408  07CB  00F2               	movwf	??_semaforo+2
   409  07CC  3013               	movlw	19
   410  07CD  00F1               	movwf	??_semaforo+1
   411  07CE  30AD               	movlw	173
   412  07CF  00F0               	movwf	??_semaforo
   413  07D0                     u27:
   414  07D0  0BF0               	decfsz	??_semaforo,f
   415  07D1  2FD0               	goto	u27
   416  07D2  0BF1               	decfsz	??_semaforo+1,f
   417  07D3  2FD0               	goto	u27
   418  07D4  0BF2               	decfsz	??_semaforo+2,f
   419  07D5  2FD0               	goto	u27
   420  07D6  2FD7               	nop2
   421  07D7                     l631:
   422                           
   423                           ;main.c: 71:     PORTEbits.RE0 = 0;
   424  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   425  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   426  07D9  1009               	bcf	9,0	;volatile
   427  07DA                     l633:
   428                           
   429                           ;main.c: 72:     PORTEbits.RE1 = 1;
   430  07DA  1489               	bsf	9,1	;volatile
   431                           
   432                           ;main.c: 73:     _delay((unsigned long)((500)*(8000000/4000.0)));
   433  07DB  3006               	movlw	6
   434  07DC  00F2               	movwf	??_semaforo+2
   435  07DD  3013               	movlw	19
   436  07DE  00F1               	movwf	??_semaforo+1
   437  07DF  30AD               	movlw	173
   438  07E0  00F0               	movwf	??_semaforo
   439  07E1                     u37:
   440  07E1  0BF0               	decfsz	??_semaforo,f
   441  07E2  2FE1               	goto	u37
   442  07E3  0BF1               	decfsz	??_semaforo+1,f
   443  07E4  2FE1               	goto	u37
   444  07E5  0BF2               	decfsz	??_semaforo+2,f
   445  07E6  2FE1               	goto	u37
   446  07E7  2FE8               	nop2
   447  07E8                     l635:
   448                           
   449                           ;main.c: 74:     PORTEbits.RE1 = 0;
   450  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   451  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   452  07EA  1089               	bcf	9,1	;volatile
   453  07EB                     l637:
   454                           
   455                           ;main.c: 75:     PORTEbits.RE2 = 1;
   456  07EB  1509               	bsf	9,2	;volatile
   457                           
   458                           ;main.c: 76:     _delay((unsigned long)((200)*(8000000/4000.0)));
   459  07EC  3003               	movlw	3
   460  07ED  00F2               	movwf	??_semaforo+2
   461  07EE  3008               	movlw	8
   462  07EF  00F1               	movwf	??_semaforo+1
   463  07F0  3077               	movlw	119
   464  07F1  00F0               	movwf	??_semaforo
   465  07F2                     u47:
   466  07F2  0BF0               	decfsz	??_semaforo,f
   467  07F3  2FF2               	goto	u47
   468  07F4  0BF1               	decfsz	??_semaforo+1,f
   469  07F5  2FF2               	goto	u47
   470  07F6  0BF2               	decfsz	??_semaforo+2,f
   471  07F7  2FF2               	goto	u47
   472  07F8                     l639:
   473                           
   474                           ;main.c: 77:     PORTEbits.RE2 = 0;
   475  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   476  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   477  07FA  1109               	bcf	9,2	;volatile
   478  07FB                     l28:
   479  07FB  0008               	return
   480  07FC                     __end_of_semaforo:
   481  007E                     btemp	set	126	;btemp
   482  007E                     wtemp0	set	126
   483                           
   484                           	psect	config
   485                           
   486                           ;Config register CONFIG1 @ 0x2007
   487                           ;	Oscillator Selection bits
   488                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   489                           ;	Watchdog Timer Enable bit
   490                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   491                           ;	Power-up Timer Enable bit
   492                           ;	PWRTE = OFF, PWRT disabled
   493                           ;	RE3/MCLR pin function select bit
   494                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   495                           ;	Code Protection bit
   496                           ;	CP = OFF, Program memory code protection is disabled
   497                           ;	Data Code Protection bit
   498                           ;	CPD = OFF, Data memory code protection is disabled
   499                           ;	Brown Out Reset Selection bits
   500                           ;	BOREN = OFF, BOR disabled
   501                           ;	Internal External Switchover bit
   502                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   503                           ;	Fail-Safe Clock Monitor Enabled bit
   504                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   505                           ;	Low Voltage Programming Enable bit
   506                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   507                           ;	In-Circuit Debugger Mode bit
   508                           ;	DEBUG = 0x1, unprogrammed default
   509  2007                     	org	8199
   510  2007  20F7               	dw	8439
   511                           
   512                           ;Config register CONFIG2 @ 0x2008
   513                           ;	Brown-out Reset Selection bit
   514                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   515                           ;	Flash Program Memory Self Write Enable bits
   516                           ;	WRT = OFF, Write protection off
   517  2008                     	org	8200
   518  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 30 23:52:55 2021

                     l31 07B2                       l28 07FB                       u10 07BE  
                     u11 07BD                       u27 07D0                       u37 07E1  
                     u47 07F2                      l631 07D7                      l623 07AB  
                    l633 07DA                      l625 07AF                      l641 07B3  
                    l635 07E8                      l627 07C7                      l643 07B8  
                    l637 07EB                      l629 07CA                      l645 07BE  
                    l639 07F8                     _main 07B3                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _setup 07AB                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07C7                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_semaforo 07FC  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07B3  
                ??_setup 0070               __pmaintext 07B3                ?_semaforo 0070  
                __ptext1 07AB                  __ptext2 07C7     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086      start_initialization 07FC                ___latbits 0002  
      __size_of_semaforo 0035           __size_of_setup 0008            __size_of_main 0014  
               _semaforo 07C7  
