

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_ch
   _config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 01:34:24 2021

                     l62 0018                       u50 000B                       u51 000A  
                     u60 0012                       u61 0011                       u70 002B  
                     u71 002A                       u87 001E                       u97 0038  
                    l710 000B                      l720 0026                      l712 000D  
                    l704 0000                      l722 002B                      l714 0012  
                    l706 0005                      l660 0000                      l724 0034  
                    l716 001A                      l708 0006                      l670 0010  
                    l662 0002                      l726 003D                      l718 0023  
                    l664 0006                      l666 0007                      l668 000F  
                    _ISR 0000                      _pot 0003                     ?_ISR 0000  
                   i1l68 000A                     u4_20 0006                     u4_21 0005  
                   _main 0000                     btemp 007E                     start 0000* 
                  ??_ISR 0000                    ?_main 0000                    _ANSEL 0188  
                  i1l700 0008                    i1l702 0009                    i1l696 0000  
                  i1l698 0006                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0000             __end_of_main 0044  
                 ??_main 0002                   _ADRESH 001E                   _ANSELH 0189  
                 _config 0000                ??_conf_ch 0000                   saved_w 007E  
__end_of__initialization 0004           __pcstackCOMMON 0000               __pmaintext 0000  
             __pintentry 0000                  ?_config 0000                  _adc_fin 0000  
        __size_of_config 0019                _ANSELbits 0188                  __ptext1 0000  
                __ptext2 0000                  _conf_ch 0000*            __size_of_ISR 0011  
   end_of_initialization 0004                _TRISAbits 0085           __end_of_config 0019  
    start_initialization 0000              __end_of_ISR 0011                 ??_config 0002  
            __pbssCOMMON 0000                ___latbits 0002                _conf_ch$0 0000  
               ?_conf_ch 0000        interrupt_function 0000                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0044                 _val_pot1 0002  
