

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 18:06:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 18:06:58 2021

                     l57 007E                       u10 0029                       u11 0028  
                     u20 003D                       u21 003C                       u15 0025  
                     u25 0039                      l660 0069                      l670 0076  
                    l662 0071                      l680 007D                      l672 0077  
                    l664 0072                      l674 0078                      l666 0073  
                    l658 0066                      l690 0030                      l682 0017  
                    l676 0079                      l668 0075                      l692 003D  
                    l684 001C                      l678 007C                      l694 0043  
                    l686 0029                      l688 002D                      _ISR 0049  
                   ?_ISR 0074                     _IOCB 0096                     i1l63 0058  
                   i1l66 005F                     _TMR0 0001                     u3_20 004D  
                   u3_21 004C                     u4_20 0053                     u4_21 0052  
                   u5_20 005C                     u5_21 005B                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l700 0049  
                  i1l702 004D                    i1l704 0053                    i1l706 005C  
                  i1l708 005E                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0049                   ??_main 0077  
                 _ANSELH 0189         __end_of_conf_but 007F                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074      _Debounce_counter_b0 0072  
    _Debounce_counter_b1 0070           _OPTION_REGbits 0081               __pmaintext 0017  
             __pintentry 0004                ?_conf_but 0074                  __ptext1 0066  
                __ptext2 0049             __size_of_ISR 001D               ??_conf_but 0077  
   end_of_initialization 0013                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 000F              __end_of_ISR 0066  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_conf_but 0019  
      interrupt_function 0004                 _conf_but 0066            __size_of_main 0032  
             _INTCONbits 000B                 intlevel1 0000  
